/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'left', None)
 -- forward : -0.05
 -- right : 2.56
 -- None : 0.00
 -- left : -0.15

('right', 'red', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 13.29
 -- None : 0.00
 -- left : -0.04

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.58
 -- left : -0.08

('forward', 'green', 'left', 'right')
 -- forward : 6.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 3.38

('right', 'green', None, 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 6.07
 -- left : -0.03

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -20.32

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -0.01
 -- left : -0.10

('right', 'red', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.35
 -- right : 0.08
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 2.08
 -- left : -2.67

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : -0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 4.45
 -- right : 0.01
 -- None : -1.23
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.09
 -- right : 0.01
 -- None : 4.09
 -- left : -0.02

('forward', 'red', None, None)
 -- forward : -0.18
 -- right : 0.00
 -- None : 10.33
 -- left : -2.27

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.48
 -- left : -0.04

('right', 'red', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 1.81
 -- left : -0.16

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 5.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 2.76

('forward', 'green', 'left', None)
 -- forward : 8.56
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.33
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : -0.02
 -- left : -0.16

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 4.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.03
 -- right : 0.79
 -- None : 0.00
 -- left : -0.02

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 3.93

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

